Product_Code,Normalized_Code,Source_URL,OEM_No,Vehicle,HS_Code,Weight_kg,Image_URL,Lifecycle_Status,Lifecycle_Note,Replacement_Out,Replacement_In,Changed
C1188X,C1188X,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1188x_mann-filter.html,"2481018, 74907794, 0025796, 0239518-4, 0257597, 1140889, 2097035, 2103129, 235918, 239513, 239518, 250699, 4789056, 4841879, 4907794, 4907794-3, 4996253, 4996253-0, 70239518, 70250699, 72097035, 7210312-9, AX-64724, 56-121120-12901, 6155539, 131 8209, 05730005, 05730113, 3 066 498, 3 066 498 R 91, 3 066 498 R 92, 3 124 014 R 1, 3066498-R1, 380 347 R 91, 381 343, 381 343 R 91, 381 843, 381 843 R 91, 388 126 R 92, 389 290, 389 290 R 91, 389 291, 389 291 R 91, 389 567, 389 567 R 91, 542276, 594 686, 594 686 R 91, A-55203, D-40349, D-43712, D-48198, D-49198, D-53106, D-55164, D-55203, D48198, H-425256, T 40348, T-40349, XA-76507, XB-39303, 3I0157, 3I0397, 3I0803, 3I0929, 971217, 9Y-6839, 00 0341 779 0, 889097, 889098, 3318279, 901 069 00, 195-682, 499309, 8 100 778, PF 60011, 4530468, 70257597, 74996253, 50103065, D129023, 055017, 056014, 121839, 42536097, P700504, 6424688, 7998970, 8994746, 6340310, 9304100122, 000 983 9331, 092.07.214, 092.37.147, 1540111081, 6486, 125846, 1369809","BOBCAT, GEHL, KOMATSU PC, KUBOTA, YANMAR",84213100,0.506,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 1188,C1188,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1188_mann-filter.html,"2481018, 74907794, 0025796, 0239518-4, 0257597, 1140889, 2097035, 2103129, 235918, 239513, 239518, 250699, 4789056, 4841879, 4907794, 4907794-3, 4996253, 4996253-0, 70239518, 70250699, 72097035, 7210312-9, AX-64724, 56-121120-12901, 131 8209, 05730113, 3 066 498, 3 066 498 R 91, 3 066 498 R 92, 3 124 014 R 1, 380 347 R 91, 381 343, 381 343 R 91, 381 843, 381 843 R 91, 388 126 R 92, 389 290, 389 290 R 91, 389 291, 389 291 R 91, 389 567, 389 567 R 91, 594 686, 594 686 R 91, D-40349, D-43712, D-48198, D-49198, D-53106, D48198, T 40348, T-40349, XA-76507, XB-39303, 3I0157, 3I0397, 3I0803, 3I0929, 971217, 9Y-6839, 901 069 00, 195-682, 499309, 8 100 778, PF 60011, 4530468, 70257597, 74996253, 50103065, D129023, 055017, 121839, 42536097, P700504, 6424688, 7998970, 8994746, 000 983 9331, 092.07.214, 092.37.147, 1540111081, 6486, 125846, 179948, 3020911, 326483, 10349868, 36791903, 1-14215-014-0, 4404530020, 5142150140, 02/600601, 32/201033, BO 3210033, 31X10894-A, 41X10894A, AF19847, AH19846","BOBCAT, GEHL, KOMATSU PC, KUBOTA, YANMAR",842131,0.571,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Replacement code: C 1188 X. Not in production since 2018-05 according to MANN-FILTER source.,C 1188 X,,yes
C1189,C1189,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1189_mann-filter.html,"46754989, 46770962, 46836602",FIAT,84213100,0.265,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C12003,C12003,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12003_mann-filter.html,8671488,Volvo,84213100,0.296,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 1151,C1151,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1151_mann-filter.html,,,842131,0.35,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2012-08 according to MANN-FILTER source.,,,yes
C11962,C11962,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1196/2_mann-filter.html,"18005, 3295431, 86401594, 87300179, 121-3661, 146-7172, 146-7472, 248-3864, 3I-2147, 91B6100112C, 91B6100112M, 194038, 194648, 457772, 39259866, 5864014350, 91025338, K1025338, K1030381, 420-36075, 548972216490, 9-304-100193, 30102611120, 4417516, 4417516990, L4417516, 2034117, 6669547, 8972216490, M131802, M144100, MIU12457, RG60690, 11013-7044, 110137020, 50042060, PM11P00004S002, PW11P00004S002, PY02P000073, VV11980812520, 11980-812520, 3EA01A5390, 3EB-02-38730, 3EB0138730, 3EB02-38730A, 3EB02-38730L, YM119808-12520, YM129619-12520, Z760238730, HH950-93230, HWTAT-93230, KTA04093230, R1411-42270, RG648-42830, RG648-42831, TA040-93230, TA04093231, 4217777 M1, 40007888, 13151035020, 661952, 661952M, 4114746, 4164630, 6672467, 31B3003710, 91B6100112, 16546-FJ170, 60123506, TY1290041250, 314531176, 48145952, 86519866, 86549700, 87290073, 87300178, 87682998, 87771913, MT40007575, 5501 648530, 834460, 17707-42500-71, 11802804, 203318, 6050140, VOE11802804, 11980-812520L, 119808-12520","BOBCAT, HITACHI ZX-, JOHN DEERE, KOMATSU PC, KUBOTA, SCHAEFFER, TAKEUCHI TB 1",84213100,0.357,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C12004,C12004,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12004_mann-filter.html,"05727662, 4812161586, 0009839043, 5 501 661 071","BOMAG, CATERPILLAR CB, CC, CD, DYNAPAC-WINGET, WINGET, DYNAPAC",84213100,0.296,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 12 007,C12007,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12007_mann-filter.html,95546 429,CITROEN 2 CV,842131,0.239,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2020-07 according to MANN-FILTER source.,,,yes
C 12 006,C12006,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12006_mann-filter.html,"32/903001, 6983021","BOBCAT, JCB (j, C, Bamford)",842131,0.518,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2019-01 according to MANN-FILTER source.,,,yes
C12009,C12009,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12009_mann-filter.html,"074526608, 50288028, YD00001540, 1801-104-203-00, 1801-142-030-00, FYD00001540, PS11P00007S003, RD158-42270, YD 00001540, 172B03-11540, 173B03-11540, 1A8240-05110","AIRMAN AX, HITACHI, ISEKI TG, KOBELCO, KUBOTA",84213100,0.49,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C12011,C12011,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12011_mann-filter.html,"05748378, 17210-ZE3-000, 17210-ZE3-010, 17210-ZE3-505, 17210ZE3822, AFPZE30, AFZE 30","AVANT, NEUSON (wacker Neuson) DUMPER",842131,0.218,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,New,,,yes
C12013X,C12013X,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12013x_mann-filter.html,,SENNEBOGEN 800C -,,,,active,New,,,yes
C 12 100,C12100,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12100_mann-filter.html,"31-2755077, 71183993, 1183993, 267931, 267962, 662608, 662608-9, 276 139, 360 7850, 451 878, 466 546, 1 105 718 C1, 3 154 701 R 1, 634 270 C 1, 924 280 C 1, R-36361, 3I-0128, 9Y-6806, 414 6022, 414 9022, 431 9262, 24749019, 47400005, 814256, 0747-092, 70662608, 76626089, 79085657, 1930790, 71467031, 70267962, 510106023, 106579, D106579, 3074 308 M 1, 3096 344 M 91, 4080065, 502825, 50928885, 50938885, 51190346, 51204865, 59825554, 9-14215-170-0, 193 0790, 798 0507, 801 5410, 8015450, 32/208304, T138857, T46317, 874 08 0789, 2446U154S2, 2451U180-3B, [phone], [phone], [phone], 6131-82-7010, 6131827011S, 642 5550, 736 0973, 740 2027, 1423747M91, 1428747M91, 1429718M91, 3 074 308, 3074308M1, 3385734M1, 30030-84200, 16546-Z5003, 229 2386, 140-1618, PI02707, 4505-44, H1010578, W 04505-44, 00 03 564 126, 00 03 564 127, 556 012 198, 2.4249.280.1, 72130506, 047543, 440304, SC10- 11317","ATLAS (TEREX) AB 02, CASE CONSTRUCTION, HYUNDAI CONSTRUCTION, JCB (j, C, Bamford), KOBELCO, LIEBHERR LR",842131,0.965,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Replacement code: C 12 100 X. Not in production since 2018-06 according to MANN-FILTER source.,C 12 100 X,,yes
C12014,C12014,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12014_mann-filter.html,,,84213100,0.286,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 12 102,C12102,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12102_mann-filter.html,9390907,SAAB 9000,842131,0.382,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2018-01 according to MANN-FILTER source.,,,yes
C12100X,C12100X,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12100x_mann-filter.html,"31-2755077, 71183993, 1183993, 267931, 267962, 662608, 662608-9, 276 139, 360 7850, 451 878, 466 546, 1 105 718 C1, 3 154 701 R 1, 634 270 C 1, 924 280 C 1, P2150506, R-36361, 3I-0128, 3I-0175, 9Y-6806, 414 6022, 414 9022, 431 9262, 24749019, 47400005, 814256, 0747-092, 70662608, 76626089, 79085657, 1930790, 71467031, 70267962, 510106023, 106579, D106579, 3074 308 M 1, 3096 344 M 91, 4080065, 502825, 50928885, 50938885, 51190346, 51204865, 59825554, 9-14215-170-0, 193 0790, 798 0507, 801 5410, 8015450, 32/208304, AT27823, AT31227, T138857, T46317, 874 08 0789, 2446U154S2, 2451U180-3B, [phone], [phone], [phone], 6131-82-7010, 6131827011S, 642 5550, 736 0973, 740 2027, 1423747M91, 1428747M91, 1429718M91, 3 074 308, 3074308M1, 30030-84200, 16546-Z5003, 229 2386, 140-1618, PI02707, 4505-44, H1010578, W 04505-44, 00 03 564 126, 00 03 564 127, 556 012 198, 2.4249.280.1, 72130506, 147494, 047543, 440304, 4.113.0027A, 4.113.2013A, SC10- 11317","ATLAS (TEREX) AB 02, CASE CONSTRUCTION, HYUNDAI CONSTRUCTION, JCB (j, C, Bamford), KOBELCO, LIEBHERR LR",84213100,0.608,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 1196,C1196,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1196_mann-filter.html,,CATERPILLAR 300,842131,0.89,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Replacement code: C 1196/2. Not in production since 2012-05 according to MANN-FILTER source.,C 1196/2,,yes
C12104,C12104,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12104_mann-filter.html,46552772,"FIAT, LANCIA (lancia Autobianchi), ZASTAVA 10",84213100,0.293,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 12 114,C12114,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12114_mann-filter.html,"70237395, 0237395-9, 237395, 4914339, 666196, 72037395, 7237395, 313 964 R 91, 383 964 R 91, 36-9136, 3C-0183, 3C-183, 3I0305, 971310, 0341 454 0, 180.7257 M1, 908.948 M4, 79008149, YO21.197.01, YO22.797.01, DONN 9 B 618 B, E 6 NN 9B 618 BA, 6424692, 3000327, 74113H, 1 026 131, 1 807 257, 1026131M91, 1026131M92, 1026161M91, 1026191M91, 1807257M1, 1853196M1, 1887574M91, 1897151M1, 2026131M92, 26 510 236, 880271M1, 888271M1, 908946M4, 81866996, CH- 12209, 515999800",Ford,842131,0.67,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2012-03 according to MANN-FILTER source.,,,yes
C12107,C12107,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12107_mann-filter.html,"6N0 129 620, 6N0 129 620 A, 6NO 129 620",Volkswagen,84213100,0.276,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C1213,C1213,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1213_mann-filter.html,"5490 363, 5745 43, A 171-5, AM 171 AD, AM 171-5 A, AM 171-5 B, AM 171-5 D, AV 171-5, AY 171-5, AYA 171-5, AZ 151-5, AZ 171-5 C, AZ 171-5 D, 5000 722, A 730 X 9601 TA","ATMOS PB -, CITROEN 2 CV, RENNER KOMPRESSOREN NK -",84213100,0.126,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C121071,C121071,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12107/1_mann-filter.html,8Z0 129 620,"Audi, Volkswagen",84213100,0.335,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C12133,C12133,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12133_mann-filter.html,"646 094 00 04, A 646 094 00 04",Mercedes-Benz,84213100,0.325,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C121162,C121162,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12116/2_mann-filter.html,"1-947554, G 21505-06, 100-6849, G 515200090110, H 312 200 090 110, 19303790, 2.4249.380.2, 1426450 M91, 3540423 M91, 700 5287, 1426450M91, D 46480034, 26510318, 24249380.2",Fendt,84213100,0.87,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C12178,C12178,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12178_mann-filter.html,"646 094 01 04, A 646 094 01 04",Mercedes-Benz,84213100,0.416,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 12 155,C12155,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12155_mann-filter.html,"265 4833, 370 950, 3 142 497 R 1, 3 142 947 R 1, 000 983 9332","ATLAS (TEREX) AB 02, CASE-IH (cnh Global), CLARK EQUIPMENT, MASSEY-FERGUSON BAUMASCHINEN",842131,0.305,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2007-08 according to MANN-FILTER source.,,,yes
C 12 116/1,C121161,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12116/1_mann-filter.html,"0062344-0, 0235449-6, 0235449-9, 0623741-0, 0623744-0, 0637967-1, 235449, 623741, 637967, 70637967, 31 702 R 91, 317 702 R 91, 3I0292, 656140, 70235449, 70623741, 79008148, 43852, 6424680, 149294, 3000850, 93622272, AH19853, AH19853H, 1035408M92, 1089280M91, 6519066, 800 6603, 800 7195, 06646, 6646, 7362101",Volvo,842131,0.499,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2016-02 according to MANN-FILTER source.,,,yes
C121331,C121331,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12133/1_mann-filter.html,"646 094 02 04, A 646 094 02 04",Mercedes-Benz,84213100,0.342,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 1226,C1226,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1226_mann-filter.html,"136-6202, 8524575","CATERPILLAR 800, THERMO KING SDZ",842131,0.27,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2013-02 according to MANN-FILTER source.,,,yes
C1233,C1233,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1233_mann-filter.html,"2-80199206, 05 728 350, 92410556","BOMAG, DYNAPAC-WINGET, HAMM (wirtgen Group), HATZ, WEBER MT SRV, SRX",84213100,0.125,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C121781,C121781,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12178/1_mann-filter.html,"611 094 02 04, A 611 094 02 04",Mercedes-Benz,84213100,0.42,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C121782,C121782,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c12178/2_mann-filter.html,"646 094 03 04, A 646 094 03 04",Mercedes-Benz,84213100,0.42,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C 1245,C1245,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1245_mann-filter.html,"1444 J8, 5017 015, 5020 943, 860 X 9601 AUA, 880 X 9601 BA, 1445 82, 1445 87","ARO ARO 240 - 244, PEUGEOT 505, UAZ UAZ 469",842131,0.28,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,discontinued,Not in production since 2020-05 according to MANN-FILTER source.,,,yes
C1250,C1250,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1250_mann-filter.html,"0170.8901.0, 88226220, 89265976, 89295976, 89298976, ZS1211912","ATMOS E -, BOGE C -, ECOAIR (IR) A -, INGERSOLL-RAND SSR -, POWER SYSTEM PS -",84213100,0.119,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C1281,C1281,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1281_mann-filter.html,"AG609374, 0244570, 0662609-7, 0662609-9, 2083768, 660360-9, 662609, 662609-7, 682609, 70244570, 70662609, 7208376-8, 7662609, 265 4446, 277 715, 869 076, 05730105, 530 270 R 2, 848 623 R 1, N-6660, P-850561, 122-4550, 3I-0127, 6I-6582, 946352, 9Y-6805, 9Y-7805, 204632, 3230273, 2474-6025, 76626097, 79043779, 8322498, 9957888, 6226097, 72080483, 3375263R1, 99 739, D 99 739, 6487468, 8994764, 9304100068, 17801-1180, 17801-1180A, 1142152240, 4059818, 4090409, 4173888, 4244607, 501488, D911521, D914453, L4059818, LD914453, P119374, 995 7888, 32/201601, 32/202501, KRH0786, AR45943, AR46004, AR47100, 2446U144S2, 2446U162S2, 2451R1243B, 2451U1243B, [phone], 304883, [phone], 418-01-K1170, [phone], CUAF490M, 40251-56500, ABU 6151, 642 5724, 700 9286, 81.08304-0063, 169470, 1040919M1, 1040919M91, 1090110M91, 2 874 186, 2874186M1, 525571M91, 525612M91, 5256612M91, 1911 725, 993 689, 16546-96010, 718 024, 800 6824, 26510230, 8505-61, X 08505-61, 00 03 564 115, B222100000531","CATERPILLAR 300, DAEWOO CONSTRUCTION EQUIPMENT, JCB (j, C, Bamford)",84213100,0.885,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C1247,C1247,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1247_mann-filter.html,,BECKER-KOMPRESSOREN,84213100,0.305,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
C1287,C1287,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c1287_mann-filter.html,13 71 8 509 032,BMW,84213100,0.28,https://cdn.spareto.com/variants/images/000/578/897/original/converted-20230219-418386-f28a7j.jpg?1676763892,active,,,,yes
C13009,C13009,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/c13009_mann-filter.html,0009839034,OFF-HIGHWAY APPLICATIONS,84213100,0.385,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/039.jpg,active,,,,yes
